Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    cierreEntry     reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)


state 155

    (65) CONT_PARA -> ELEM_PARA CONT_PARA .

    cierrePara      reduce using rule 65 (CONT_PARA -> ELEM_PARA CONT_PARA .)


state 156

    (112) SIMPARA -> simpara CONT_SECL cierreSimpara .

    section         reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    itemizedlist    reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    important       reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    para            reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    simpara         reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    address         reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    mediaObject     reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    informalTable   reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    comment         reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    abstract        reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreArticle   reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    simpleSection   reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreSection   reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreImportant reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreListItem  reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreAbstract  reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreSimpleSection reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    contenido_texto reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreEntry     reduce using rule 112 (SIMPARA -> simpara CONT_SECL cierreSimpara .)


state 157

    (117) CONT_SECL -> CONT_2 CONT_SECL .

    cierreSimpara   reduce using rule 117 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreComment   reduce using rule 117 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreEmphasis  reduce using rule 117 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreLink      reduce using rule 117 (CONT_SECL -> CONT_2 CONT_SECL .)


state 158

    (101) ADDRESS -> address CONT_ADDRESS cierreAddress .

    section         reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    itemizedlist    reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    important       reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    para            reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    simpara         reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    address         reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    mediaObject     reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    informalTable   reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    comment         reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    abstract        reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreArticle   reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    simpleSection   reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    author          reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    date            reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    copyright       reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    title           reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreInfo      reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreSection   reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreImportant reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    contenido_texto reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    emphasis        reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    link            reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    email           reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierrePara      reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreListItem  reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreSimpleSection reduce using rule 101 (ADDRESS -> address CONT_ADDRESS cierreAddress .)


state 159

    (103) CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .

    cierreAddress   reduce using rule 103 (CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .)


state 160

    (136) STREET -> street CONT_VAR . cierreStreet

    cierreStreet    shift and go to state 222


state 161

    (137) CITY -> city CONT_VAR . cierreCity

    cierreCity      shift and go to state 223


state 162

    (138) STATE -> state CONT_VAR . cierreState

    cierreState     shift and go to state 224


state 163

    (139) PHONE -> phone CONT_VAR . cierrePhone

    cierrePhone     shift and go to state 225


state 164

    (78) MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT . cierreMediaObject

    cierreMediaObject shift and go to state 226


state 165

    (79) MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .

    section         reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    itemizedlist    reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    important       reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    para            reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    simpara         reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    address         reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    mediaObject     reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    informalTable   reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    comment         reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    abstract        reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreArticle   reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    simpleSection   reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    author          reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    date            reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    copyright       reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    title           reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInfo      reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSection   reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreImportant reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    contenido_texto reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    emphasis        reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    link            reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    email           reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierrePara      reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInformalTable reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreListItem  reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreMediaObject reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSimpleSection reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreEntry     reduce using rule 79 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)


state 166

    (82) CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .

    cierreMediaObject reduce using rule 82 (CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .)


state 167

    (83) CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .

    cierreMediaObject reduce using rule 83 (CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .)


state 168

    (84) IMAGE_OBJECT -> imageObject INFO . imageData cierreImageObject

    imageData       shift and go to state 227


state 169

    (85) IMAGE_OBJECT -> imageObject imageData . cierreImageObject

    cierreImageObject shift and go to state 228


state 170

    (86) VIDEO_OBJECT -> videoObject INFO . imageData cierreVideoObject

    imageData       shift and go to state 229


state 171

    (87) VIDEO_OBJECT -> videoObject videoData . cierreVideoObject

    cierreVideoObject shift and go to state 230


state 172

    (144) INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .

    section         reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    itemizedlist    reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    important       reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    para            reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    simpara         reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    address         reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    mediaObject     reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    informalTable   reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    comment         reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    abstract        reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreArticle   reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    simpleSection   reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreSection   reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreImportant reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    contenido_texto reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    emphasis        reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    link            reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    email           reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    author          reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierrePara      reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreListItem  reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreSimpleSection reduce using rule 144 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)


state 173

    (145) INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .

    section         reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    itemizedlist    reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    important       reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    para            reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    simpara         reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    address         reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    mediaObject     reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    informalTable   reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    comment         reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    abstract        reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    cierreArticle   reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    simpleSection   reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    cierreSection   reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    cierreImportant reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    contenido_texto reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    emphasis        reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    link            reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    email           reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    author          reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    cierrePara      reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    cierreListItem  reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    cierreSimpleSection reduce using rule 145 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)


state 174

    (147) TABLE_MEDIA -> MEDIA_OBJECT TABLE_MEDIA .

    cierreInformalTable reduce using rule 147 (TABLE_MEDIA -> MEDIA_OBJECT TABLE_MEDIA .)


state 175

    (149) TABLE_GROUP -> TGROUP TABLE_GROUP .

    cierreInformalTable reduce using rule 149 (TABLE_GROUP -> TGROUP TABLE_GROUP .)


state 176

    (150) TGROUP -> tgroup THEAD . TFOOT TBODY cierreTgroup
    (151) TGROUP -> tgroup THEAD . TBODY cierreTgroup
    (157) TFOOT -> . tfoot CONT_T cierreTfoot
    (158) TBODY -> . tbody CONT_T cierreTbody

    tfoot           shift and go to state 180
    tbody           shift and go to state 181

    TFOOT                          shift and go to state 231
    TBODY                          shift and go to state 232

state 177

    (152) TGROUP -> tgroup TFOOT . TBODY cierreTgroup
    (158) TBODY -> . tbody CONT_T cierreTbody

    tbody           shift and go to state 181

    TBODY                          shift and go to state 233

state 178

    (153) TGROUP -> tgroup TBODY . cierreTgroup

    cierreTgroup    shift and go to state 234


state 179

    (156) THEAD -> thead . CONT_T cierreThead
    (154) CONT_T -> . ROW
    (155) CONT_T -> . ROW CONT_T
    (159) ROW -> . row CONT_ROW cierreRow
